"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Elementary Teacher Long-Term Assignments (K-5) (2026-2027 School Year)",2026-09-01,NA,"Teacher","September 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolselementary teacher long-term assignments (k-5) (2026-2027 school year)september 2026NA#1"
"JROTC Aerospace Science Instructor",2026-09-01,NA,"Teacher","August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsjrotc aerospace science instructoraugust 2026NA#1"
"Substitute School Nurse (RN)",2026-09-01,2026-09-01,"Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute school nurse (rn)various2026-09-01#1"
"Social Worker (Special Education)",2026-09-01,2026-06-10,"Support Services","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssocial worker (special education)various2026-06-10#1"
"Speech Language Pathologist",2026-09-01,2025-11-24,"Support Services","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsspeech language pathologistvarious2025-11-24#1"
"Custodian III",2026-09-01,2026-07-29,"Custodial/Maintenance","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscustodian iiivarious2026-07-29#1"
"Custodian III",2026-09-01,2026-08-31,"Custodial/Maintenance","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscustodian iiivarious2026-08-31#1"
"Custodian III",2026-09-01,2026-08-12,"Custodial/Maintenance","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscustodian iiivarious2026-08-12#1"
"Custodian III",2026-09-01,2026-08-18,"Custodial/Maintenance","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscustodian iiivarious2026-08-18#1"
"Curriculum and Instructional Coach (Part-Time)",2026-09-01,NA,"Athletics","September 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscurriculum and instructional coach (part-time)september 2026NA#1"
"Math Teacher",2026-09-01,2026-08-04,"Teacher","Riverside Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsmath teacherriverside middle school2026-08-04#1"
"Technical Education Teacher",2026-09-01,2026-08-06,"Teacher","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolstechnical education teachercastle rock middle school2026-08-06#1"
"Technical Education Teacher",2026-09-01,2026-08-20,"Teacher","Medicine Crow Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolstechnical education teachermedicine crow middle school2026-08-20#1"
"Administrative Assistant II",2026-09-01,2026-08-20,"Administration","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsadministrative assistant iicastle rock middle school2026-08-20#1"
"Administrative Assistant II",2026-09-01,2026-08-14,"Administration","West High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsadministrative assistant iiwest high school2026-08-14#1"
"Administrative Assistant III",2026-09-01,2026-08-25,"Administration","Lincoln Center","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsadministrative assistant iiilincoln center2026-08-25#1"
"Special Education Teacher K-12 (26/27)",2026-09-01,2026-08-05,"Teacher","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsspecial education teacher k-12 (26/27)various2026-08-05#1"
"Special Education Teacher LTA",2026-09-01,2025-11-19,"Teacher","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsspecial education teacher ltavarious2025-11-19#1"
"SUBSTITUTE LUNCH DRIVERS and SUBSTITUTE LUNCH DRIVER HELPERS",2026-09-01,NA,"Substitute","Right away","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute lunch drivers and substitute lunch driver helpersright awayNA#1"
"SUBSTITUTE CROSSWALK GUARD",2026-09-01,2023-02-03,"Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute crosswalk guardvarious2023-02-03#1"
"SUBSTITUTE CUSTODIAN",2026-09-01,2024-08-15,"Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute custodianvarious2024-08-15#1"
"Substitute Instructional Paraprofessional (Classroom)",2026-09-01,2023-04-21,"Paraprofessional","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute instructional paraprofessional (classroom)various2023-04-21#1"
"Substitute Secretary",2026-09-01,2023-04-21,"Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute secretaryvarious2023-04-21#1"
"Substitute Special Needs Assistant",2026-09-01,2023-04-21,"Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute special needs assistantvarious2023-04-21#1"
"SUBSTITUTE GENERAL DUTY ASSISTANT",2026-09-01,2023-02-03,"Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute general duty assistantvarious2023-02-03#1"
"Substitute Special Education Bus Assistants",2026-09-01,2023-04-21,"Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute special education bus assistantsvarious2023-04-21#1"
"SUBSTITUTE TEACHERS",2026-09-01,2024-11-14,"Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute teachersvarious2024-11-14#1"
"Crosswalk Guard",2026-09-01,2025-08-25,"Other","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscrosswalk guardcastle rock middle school2025-08-25#1"
"Crosswalk Guard",2026-09-01,2026-08-06,"Other","Meadowlark Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscrosswalk guardmeadowlark elementary2026-08-06#1"
"Crosswalk Guard",2026-09-01,2026-08-05,"Other","Burlington Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscrosswalk guardburlington elementary2026-08-05#1"
"Crosswalk Guard",2026-09-01,2026-08-25,"Other","Bench Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscrosswalk guardbench elementary2026-08-25#1"
"Crosswalk Guard",2026-09-01,2026-07-27,"Other","McKinley Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscrosswalk guardmckinley elementary2026-07-27#1"
"General Duty Assistant (GDA)",2026-09-01,2026-09-01,"Other","Washington Innovation Center","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)washington innovation center2026-09-01#1"
"General Duty Assistant (GDA)",2026-09-01,2026-08-05,"Other","Miles Avenue Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)miles avenue elementary2026-08-05#1"
"General Duty Assistant (GDA)",2026-09-01,2026-08-10,"Other","Rose Park Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)rose park elementary2026-08-10#1"
"General Duty Assistant (GDA)",2026-09-01,2026-08-11,"Other","Newman Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)newman elementary2026-08-11#1"
"General Duty Assistant (GDA)",2026-09-01,2026-08-11,"Other","Broadwater Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)broadwater elementary2026-08-11#1"
"General Duty Assistant (GDA)",2026-09-01,2026-08-05,"Other","Burlington Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)burlington elementary2026-08-05#1"
"General Duty Assistant (GDA)",2026-09-01,2026-07-27,"Other","McKinley Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)mckinley elementary2026-07-27#1"
"General Duty Assistant (GDA)",2026-09-01,2026-02-20,"Other","Rose Park Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)rose park elementary2026-02-20#1"
"General Duty Assistant (GDA)",2026-09-01,2026-02-25,"Other","Beartooth Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)beartooth elementary2026-02-25#1"
"General Duty Assistant (GDA)",2026-09-01,2026-08-06,"Other","Meadowlark Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)meadowlark elementary2026-08-06#1"
"General Duty Assistant (GDA)",2026-09-01,2026-03-09,"Other","Big Sky Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)big sky elementary2026-03-09#1"
"General Duty Assistant (GDA)",2026-09-01,2026-08-10,"Other","Orchard Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)orchard elementary2026-08-10#1"
"General Duty Assistant (GDA)",2026-09-01,2026-03-27,"Other","Bitterroot Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)bitterroot elementary2026-03-27#1"
"General Duty Assistant (GDA)",2026-09-01,2026-06-16,"Other","Arrowhead Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)arrowhead elementary2026-06-16#1"
"General Duty Assistant (GDA)",2026-09-01,2026-07-20,"Other","Eagle Cliffs Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)eagle cliffs elementary2026-07-20#1"
"General Duty Assistant (GDA)",2026-09-01,2025-08-25,"Other","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)castle rock middle school2025-08-25#1"
"General Duty Assistant (GDA)",2026-09-01,2026-01-22,"Other","Broadwater Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsgeneral duty assistant (gda)broadwater elementary2026-01-22#1"
"Indigenous Education Mentor and Cultural Specialist",2026-09-01,2026-08-17,"Other","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsindigenous education mentor and cultural specialistvarious2026-08-17#1"
"Instructional Paraprofessional (IPP)",2026-09-01,2026-08-21,"Paraprofessional","Burlington Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsinstructional paraprofessional (ipp)burlington elementary2026-08-21#1"
"Instructional Paraprofessional (IPP)",2026-09-01,2026-09-01,"Paraprofessional","Newman Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsinstructional paraprofessional (ipp)newman elementary2026-09-01#1"
"Instructional Paraprofessional (IPP) - ISS",2026-09-01,2026-08-31,"Paraprofessional","Medicine Crow Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsinstructional paraprofessional (ipp) - issmedicine crow middle school2026-08-31#1"
"Instructional Paraprofessional (IPP) (Special Education)",2026-09-01,2026-01-06,"Paraprofessional","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsinstructional paraprofessional (ipp) (special education)various2026-01-06#1"
"Interpreter for the Deaf I",2026-09-01,2026-03-31,"Support Services","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsinterpreter for the deaf ivarious2026-03-31#1"
"Substitute LPN (Licensed Practical Nurse)",2026-09-01,2025-05-30,"Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssubstitute lpn (licensed practical nurse)various2025-05-30#1"
"Sensory Communication Facilitator",2026-09-01,2026-08-05,"Other","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolssensory communication facilitatorvarious2026-08-05#1"
"Special Education Bus Assistant",2026-09-01,2026-07-23,"Transportation","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsspecial education bus assistantvarious2026-07-23#1"
"Special Needs Assistants (SNA)",2026-09-01,2026-08-03,"Other","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsspecial needs assistants (sna)various2026-08-03#1"
"Administrative Secretary - IT Department",2026-09-01,2026-08-19,"Administration","Health & Tech Building","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsadministrative secretary - it departmenthealth & tech building2026-08-19#1"
"Grant Writer/Audit Specialist",2026-09-01,2026-08-10,"Other","Admin Building","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsgrant writer/audit specialistadmin building2026-08-10#1"
"Science Teacher ~ Long-term Substitute",2026-09-01,2026-08-25,"Substitute","Big Sky High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsscience teacher ~ long-term substitutebig sky high school2026-08-25#1"
"Music - Choir Teacher ~ Long-term Substitute",2026-09-01,2026-08-26,"Substitute","Sentinel High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsmusic - choir teacher ~ long-term substitutesentinel high school2026-08-26#1"
"Mathematics Teacher",2026-09-01,2026-08-12,"Teacher","Hellgate High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsmathematics teacherhellgate high school2026-08-12#1"
"Mathematics Teacher",2026-09-01,2026-08-17,"Teacher","Hellgate High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsmathematics teacherhellgate high school2026-08-17#1"
"Assistant Band Director - Percussion Coach - Sentinel High School",2026-09-01,2026-08-24,"Athletics","Sentinel High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsassistant band director - percussion coach - sentinel high schoolsentinel high school2026-08-24#1"
"Assistant Cross Country Coach - Big Sky High School - Expansion Team",2026-09-01,2026-08-25,"Athletics","Big Sky High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsassistant cross country coach - big sky high school - expansion teambig sky high school2026-08-25#1"
"Assistant Boys Soccer Coach - Expansion - Big Sky High School (2 Positions)",2026-09-01,2026-06-30,"Athletics","Big Sky High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsassistant boys soccer coach - expansion - big sky high school (2 positions)big sky high school2026-06-30#1"
"Volleyball Coach (2 positions) - Washington Middle School",2026-09-01,2026-08-17,"Athletics","Washington Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsvolleyball coach (2 positions) - washington middle schoolwashington middle school2026-08-17#1"
"Cross Country Coach - Washington Middle School",2026-09-01,2026-08-13,"Athletics","Washington Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolscross country coach - washington middle schoolwashington middle school2026-08-13#1"
"Robotics Advisor - CS Porter Middle School",2026-09-01,2026-08-25,"Other","CS Porter Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsrobotics advisor - cs porter middle schoolcs porter middle school2026-08-25#1"
