"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Human Resources Benefits Specialist",2026-08-11,"2026-08-03","Other","Lincoln Center","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolshuman resources benefits specialistlincoln center2026-08-03#1"
"Administrative Assistant II (Special Education)",2026-08-11,"2026-08-05","Administration","West High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsadministrative assistant ii (special education)west high school2026-08-05#1"
"Administrative Assistant III",2026-08-11,"2026-07-22","Administration","Lincoln Center","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsadministrative assistant iiilincoln center2026-07-22#1"
"Special Education Teacher K-12 (26/27)",2026-08-11,"2026-08-05","Teacher","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspecial education teacher k-12 (26/27)various2026-08-05#1"
"Special Education Teacher LTA",2026-08-11,"2025-11-19","Teacher","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspecial education teacher ltavarious2025-11-19#1"
"SUBSTITUTE LUNCH DRIVERS and SUBSTITUTE LUNCH DRIVER HELPERS",2026-08-11,NA,"Substitute","Right away","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssubstitute lunch drivers and substitute lunch driver helpersright awayNA#1"
"SUBSTITUTE CROSSWALK GUARD",2026-08-11,"2023-02-03","Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssubstitute crosswalk guardvarious2023-02-03#1"
"SUBSTITUTE CUSTODIAN",2026-08-11,"2024-08-15","Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssubstitute custodianvarious2024-08-15#1"
"Substitute Instructional Paraprofessional (Classroom)",2026-08-11,"2023-04-21","Paraprofessional","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssubstitute instructional paraprofessional (classroom)various2023-04-21#1"
"Substitute Secretary",2026-08-11,"2023-04-21","Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssubstitute secretaryvarious2023-04-21#1"
"Substitute Special Needs Assistant",2026-08-11,"2023-04-21","Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssubstitute special needs assistantvarious2023-04-21#1"
"SUBSTITUTE GENERAL DUTY ASSISTANT",2026-08-11,"2023-02-03","Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssubstitute general duty assistantvarious2023-02-03#1"
"Substitute Special Education Bus Assistants",2026-08-11,"2023-04-21","Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssubstitute special education bus assistantsvarious2023-04-21#1"
"SUBSTITUTE TEACHERS",2026-08-11,"2024-11-14","Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssubstitute teachersvarious2024-11-14#1"
"Crosswalk Guard",2026-08-11,"2025-08-25","Other","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscrosswalk guardcastle rock middle school2025-08-25#1"
"Crosswalk Guard",2026-08-11,"2026-03-27","Other","Bitterroot Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscrosswalk guardbitterroot elementary2026-03-27#1"
"Crosswalk Guard",2026-08-11,"2026-08-06","Other","Meadowlark Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscrosswalk guardmeadowlark elementary2026-08-06#1"
"Crosswalk Guard",2026-08-11,"2026-08-05","Other","Burlington Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscrosswalk guardburlington elementary2026-08-05#1"
"Crosswalk Guard",2026-08-11,"2026-08-05","Other","Miles Avenue Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscrosswalk guardmiles avenue elementary2026-08-05#1"
"Crosswalk Guard",2026-08-11,"2026-06-17","Other","Ponderosa Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscrosswalk guardponderosa elementary2026-06-17#1"
"Crosswalk Guard",2026-08-11,"2026-07-27","Other","McKinley Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscrosswalk guardmckinley elementary2026-07-27#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-07-27","Other","McKinley Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)mckinley elementary2026-07-27#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-07-20","Other","Eagle Cliffs Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)eagle cliffs elementary2026-07-20#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-08-10","Other","Rose Park Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)rose park elementary2026-08-10#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-08-05","Other","Miles Avenue Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)miles avenue elementary2026-08-05#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-08-05","Other","Burlington Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)burlington elementary2026-08-05#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-02-20","Other","Rose Park Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)rose park elementary2026-02-20#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-02-25","Other","Beartooth Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)beartooth elementary2026-02-25#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-08-06","Other","Meadowlark Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)meadowlark elementary2026-08-06#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-03-09","Other","Big Sky Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)big sky elementary2026-03-09#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-08-10","Other","Orchard Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)orchard elementary2026-08-10#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-03-27","Other","Bitterroot Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)bitterroot elementary2026-03-27#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-01-16","Other","Central Heights Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)central heights elementary2026-01-16#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-01-22","Other","Broadwater Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)broadwater elementary2026-01-22#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-06-17","Other","Ponderosa Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)ponderosa elementary2026-06-17#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-05-05","Other","Alkali Creek Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)alkali creek elementary2026-05-05#1"
"General Duty Assistant (GDA)",2026-08-11,"2026-06-16","Other","Arrowhead Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)arrowhead elementary2026-06-16#1"
"General Duty Assistant (GDA)",2026-08-11,"2025-11-11","Other","Broadwater Elementary","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)broadwater elementary2025-11-11#1"
"General Duty Assistant (GDA)",2026-08-11,"2025-08-25","Other","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsgeneral duty assistant (gda)castle rock middle school2025-08-25#1"
"Instructional Paraprofessional (IPP) (Special Education)",2026-08-11,"2026-01-06","Paraprofessional","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsinstructional paraprofessional (ipp) (special education)various2026-01-06#1"
"Interpreter for the Deaf I",2026-08-11,"2026-03-31","Support Services","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsinterpreter for the deaf ivarious2026-03-31#1"
"Substitute LPN (Licensed Practical Nurse)",2026-08-11,"2025-05-30","Substitute","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssubstitute lpn (licensed practical nurse)various2025-05-30#1"
"Sensory Communication Facilitator",2026-08-11,"2026-08-05","Other","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssensory communication facilitatorvarious2026-08-05#1"
"Special Education Bus Assistant",2026-08-11,"2026-07-23","Transportation","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspecial education bus assistantvarious2026-07-23#1"
"Special Needs Assistants (SNA)",2026-08-11,"2026-08-03","Other","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspecial needs assistants (sna)various2026-08-03#1"
"Grant Writer/Audit Specialist",2026-08-11,"2026-08-10","Other","Admin Building","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsgrant writer/audit specialistadmin building2026-08-10#1"
"Early Literacy Teacher ~ Long-term Substitute",2026-08-11,"2026-08-06","Substitute","Jeannette Rankin Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsearly literacy teacher ~ long-term substitutejeannette rankin elementary school2026-08-06#1"
"Industrial Arts ~ Automotive Teacher (reposted)",2026-08-11,"2026-05-01","Teacher","Sentinel High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsindustrial arts ~ automotive teacher (reposted)sentinel high school2026-05-01#1"
"Mathematics Teacher ~ Long-term Substitute (2 positions)",2026-08-11,"2026-06-11","Substitute","Sentinel High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsmathematics teacher ~ long-term substitute (2 positions)sentinel high school2026-06-11#1"
"Music - Choir Teacher ~ 1 year only (reposted)",2026-08-11,"2026-03-27","Teacher","CS Porter Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsmusic - choir teacher ~ 1 year only (reposted)cs porter middle school2026-03-27#1"
"Grade 7 Teacher (Job Share)",2026-08-11,"2026-08-10","Teacher","Meadow Hill Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsgrade 7 teacher (job share)meadow hill middle school2026-08-10#1"
"Sp Ed Resource Teacher (3-5)",2026-08-11,"2026-08-10","Teacher","Lowell Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolssp ed resource teacher (3-5)lowell elementary school2026-08-10#1"
"Sp Ed Teacher Horizons Ages 18-22 ~ 1 year only (reposted)",2026-08-11,"2026-07-06","Teacher","Various","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolssp ed teacher horizons ages 18-22 ~ 1 year only (reposted)various2026-07-06#1"
"Sp Ed Extended Resource Teacher (K-2)",2026-08-11,"2026-07-29","Teacher","Lowell Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolssp ed extended resource teacher (k-2)lowell elementary school2026-07-29#1"
"Assistant Volleyball Coach - Expansion Team - Big Sky High School",2026-08-11,"2026-08-03","Athletics","Big Sky High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsassistant volleyball coach - expansion team - big sky high schoolbig sky high school2026-08-03#1"
"Assistant Boys Soccer Coach - Expansion - Big Sky High School (2 Positions)",2026-08-11,"2026-06-30","Athletics","Big Sky High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsassistant boys soccer coach - expansion - big sky high school (2 positions)big sky high school2026-06-30#1"
"Assistant Football Coach- Big Sky High School",2026-08-11,"2026-06-30","Athletics","Big Sky High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsassistant football coach- big sky high schoolbig sky high school2026-06-30#1"
"Soccer Coach - CS Porter Middle School",2026-08-11,"2026-06-09","Athletics","CS Porter Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolssoccer coach - cs porter middle schoolcs porter middle school2026-06-09#1"
"Soccer Coach - Meadow Hill Middle School",2026-08-11,"2026-06-09","Athletics","Meadow Hill Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolssoccer coach - meadow hill middle schoolmeadow hill middle school2026-06-09#1"
